!!SBtab TableID='ParameterData' TableType='Quantity' Version='0.1' Level='1.0'  TableName='Jiang Data'									
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Std	!Unit	!Organism	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Reference
concentration	nan	Glu_cyt	25	10	mM	Saccharomyces cerevisiae	nan	C00025	nan
concentration	nan	AMP	0.2	0.1	mM	Saccharomyces cerevisiae	nan	C00020	nan
concentration	nan	Pi	22	nan	mM	Saccharomyces cerevisiae	nan	C00009	nan
concentration	nan	Cit_cyt	0.7	nan	mM	Saccharomyces cerevisiae	nan	C00158	nan
concentration	nan	NADP_p	0.1	0.1	mM	Saccharomyces cerevisiae	nan	C00006	nan
concentration	nan	NADPH	0.1	0.1	mM	Saccharomyces cerevisiae	nan	C00005	nan
concentration	nan	NAD	1.3	0.3	mM	Saccharomyces cerevisiae	nan	C00003	nan
concentration	nan	OG_cyt	2.6	2.4	mM	Saccharomyces cerevisiae	nan	C00026	nan
concentration	nan	DHAP	0.3	nan	mM	Saccharomyces cerevisiae	nan	C00111	nan
concentration	nan	FBP	3.1	1.4	mM	Saccharomyces cerevisiae	nan	C00354	nan
concentration	nan	F6P	0.7	nan	mM	Saccharomyces cerevisiae	nan	C00085	nan
concentration	nan	Ala	16	9	mM	Saccharomyces cerevisiae	nan	C00041	nan
concentration	nan	Pyr	1.6	nan	mM	Saccharomyces cerevisiae	nan	C00022	nan
concentration of enzyme	v4	nan	169000	nan	molecules/cell	Saccharomyces cerevisiae	R01061	nan	yeastGFP
concentration of enzyme	v4	nan	120000	nan	molecules/cell	Saccharomyces cerevisiae	R01061	nan	yeastGFP
concentration of enzyme	v4	nan	121000	nan	molecules/cell	Saccharomyces cerevisiae	R01061	nan	yeastGFP
concentration of enzyme	v29	nan	4670	nan	molecules/cell	Saccharomyces cerevisiae	R01324	nan	yeastGFP
concentration of enzyme	v29	nan	96700	nan	molecules/cell	Saccharomyces cerevisiae	R01324	nan	yeastGFP
concentration of enzyme	v14	nan	14300	nan	molecules/cell	Saccharomyces cerevisiae	R01700	nan	yeastGFP
